name,hazType,subjSpeed1,subjSpeed2,subjSpeed3, xdist1, xdist2, xdist3, ydist1, ydist2, ydist3, slDist1, slDist2, slDist3, angle1, angle2, angle3,turn,signal,stopped,action,RT
S110,1,-0.001,-0.0007,-0.0002,-0.2304,-0.2296,-0.2294,-0.0754,-0.0759,-0.0771,-0.2319,-0.2313,-0.2313,-0.0219,-0.0245,-0.0279,1,1,0,1,5.42
S110,3,0.0001,-0.0004,-0.0013,-0.1688,-0.179,-0.1795,-0.0174,-0.0181,-0.0193,-0.1656,-0.1753,-0.1757,0.0285,0.0389,0.0536,0,0,0,1,2.53
S110,0,-0.0013,-0.0008,-0.0004,-0.1781,-0.187,-0.1962,-0.0003,-0.0001,0.0005,-0.1779,-0.1867,-0.1958,0.0033,0.0046,0.007,1,1,1,3,6.57
S111,2,-0.0001,-0.0001,-0.001,-0.1609,-0.173,-0.1725,-0.0784,-0.0856,-0.085,-0.1713,-0.1842,-0.1828,-0.0317,-0.0441,-0.0613,0,0,1,1,3.58
S111,1,0,0,0,-0.2301,-0.2301,-0.2301,0.0489,0.0485,0.0494,-0.2274,-0.227,-0.2265,0.0184,0.0208,0.0245,1,1,0,2,6.96
S111,0,0.0001,0.0001,0.0001,-0.1842,-0.1941,-0.2042,-0.0106,-0.0103,-0.0097,-0.1845,-0.1944,-0.2044,-0.0008,-0.0001,0.0015,1,1,1,2,6.47
S12,0,-0.0003,-0.0005,-0.0007,-0.1771,-0.1865,-0.1957,-0.0108,-0.0108,-0.0107,-0.1774,-0.1868,-0.1959,-0.0011,-0.0005,0.0006,1,1,1,1,6.24
S12,1,-0.0007,-0.0007,-0.0007,-0.2333,-0.2327,-0.2321,0.0484,0.0484,0.0492,-0.2307,-0.2298,-0.2287,0.0181,0.0207,0.0242,1,1,0,1,5.75
S12,2,0.0017,-0.0006,-0.0215,-0.1449,-0.1581,-0.1539,-0.0703,-0.0803,-0.081,-0.155,-0.1696,-0.1647,-0.0296,-0.0437,-0.0631,0,0,1,1,2.85
S13,0,-0.0003,-0.0004,-0.0004,-0.1841,-0.1935,-0.2029,0.0044,0.0048,0.0053,-0.1836,-0.1929,-0.2021,0.0052,0.0069,0.0098,1,1,1,1,5.75
S13,2,0.0006,-0.0014,-0.0443,-0.1742,-0.1863,-0.1696,-0.0773,-0.0889,-0.0899,-0.1835,-0.1969,-0.1795,-0.0295,-0.0445,-0.0646,0,0,1,1,2.45
S13,3,-0.0005,-0.0012,-0.0641,-0.1667,-0.177,-0.1547,0.0469,0.0437,0.0392,-0.1411,-0.1509,-0.1307,0.0773,0.0983,0.1157,0,0,0,1,1.57
S14,1,-0.0004,-0.0004,-0.0004,-0.2534,-0.2532,-0.2527,0.0055,0.0054,0.0049,-0.253,-0.2528,-0.2522,0.0041,0.0049,0.0058,1,1,0,1,4.89
S14,2,-0.0001,-0.0014,-0.06,-0.1883,-0.1863,-0.1571,-0.1075,-0.1075,-0.0971,-0.2,-0.1967,-0.1653,-0.0479,-0.0627,-0.0779,0,0,1,1,2.17
S14,3,0,0,-0.0006,-0.171,-0.1816,-0.1832,0.0355,0.0372,0.0366,-0.1497,-0.1583,-0.1582,0.0667,0.0889,0.1222,0,0,0,3,3.43
S15,1,-0.0005,-0.0002,0,-0.2235,-0.2232,-0.2231,-0.0759,-0.0754,-0.0764,-0.2249,-0.2248,-0.2249,-0.0226,-0.0249,-0.0282,1,1,0,1,8.45
S15,0,0,0,0,-0.1873,-0.1971,-0.207,0.0004,0.0006,0.0009,-0.1871,-0.1969,-0.2066,0.0033,0.0046,0.0069,1,1,1,1,7.05
S15,3,-0.0005,-0.0011,-0.0152,-0.1608,-0.1706,-0.1689,-0.0137,-0.013,-0.0126,-0.1563,-0.1652,-0.1631,0.0318,0.0441,0.0608,0,0,0,1,1.87
S17,0,0.0003,0.0003,0.0003,-0.2016,-0.2117,-0.2218,0.0044,0.0045,0.0051,-0.2011,-0.2111,-0.2209,0.0051,0.0066,0.0096,1,1,1,1,6.45
S17,2,0.0004,-0.0005,-0.043,-0.1954,-0.2081,-0.1928,-0.0758,-0.086,-0.0872,-0.2036,-0.2173,-0.2014,-0.0258,-0.0382,-0.0561,0,0,1,1,2.42
S17,3,0,-0.0007,-0.025,-0.1935,-0.2041,-0.1999,0.0453,0.0455,0.0447,-0.1712,-0.1804,-0.175,0.0683,0.0895,0.1207,0,0,0,1,2
S18,0,0.0001,0.0001,0.0001,-0.1807,-0.1906,-0.2005,0.0042,0.0042,0.0045,-0.1802,-0.1899,-0.1996,0.0055,0.0072,0.0102,1,1,1,1,6.63
S18,2,-0.0001,-0.0002,-0.0015,-0.167,-0.1793,-0.1786,-0.0846,-0.0943,-0.0956,-0.1778,-0.1911,-0.1896,-0.035,-0.0504,-0.0723,0,0,1,1,3.23
S18,3,0.0001,-0.0088,-0.0702,-0.1595,-0.1698,-0.136,0.0603,0.0608,0.0591,-0.1283,-0.1367,-0.1053,0.0891,0.1162,0.1335,0,0,0,1,1.51
S19,1,0.0001,0.0001,0.0001,-0.2477,-0.2476,-0.2478,0.0055,0.005,0.0039,-0.2473,-0.2472,-0.2473,0.0041,0.0048,0.0055,1,1,0,1,7.14
S19,2,0.0001,0.0001,-0.0303,-0.1888,-0.1876,-0.1818,-0.1147,-0.1158,-0.098,-0.2013,-0.1989,-0.1907,-0.0522,-0.069,-0.0777,0,0,1,1,2.83
S19,3,0.0003,0.0003,0.0003,-0.2007,-0.2115,-0.2135,0.0387,0.0373,0.0346,-0.181,-0.191,-0.192,0.0616,0.0796,0.1082,0,0,0,3,3.68
S2,3,-0.0002,-0.0002,-0.0002,-0.1604,-0.171,-0.1723,0.0417,0.0425,0.0416,-0.1362,-0.145,-0.1449,0.0736,0.0967,0.1315,0,0,0,1,3.39
S2,2,-0.0002,-0.0012,-0.0572,-0.1632,-0.1613,-0.1334,-0.1207,-0.122,-0.0966,-0.1784,-0.1749,-0.144,-0.0634,-0.0838,-0.0858,0,0,1,1,2.18
S2,1,-0.0012,-0.0012,-0.0007,-0.2253,-0.2242,-0.2234,0.0044,0.0034,0.003,-0.2249,-0.2238,-0.2229,0.0043,0.0047,0.0056,1,1,0,2,8.43
S20,0,-0.0012,-0.0012,-0.0012,-0.1686,-0.1772,-0.1859,0.0006,0.0003,0.0006,-0.1684,-0.1769,-0.1854,0.0038,0.005,0.0075,1,1,1,1,5.65
S20,1,-0.0001,-0.001,-0.0009,-0.2305,-0.2301,-0.2293,-0.0747,-0.0746,-0.0757,-0.2319,-0.2317,-0.2311,-0.0216,-0.0239,-0.0271,1,1,0,1,6.91
S20,3,-0.0003,0.0002,0.0014,-0.1593,-0.1696,-0.1721,-0.0173,-0.0201,-0.0224,-0.1561,-0.1667,-0.1694,0.0287,0.0371,0.0503,0,0,0,1,2.6
S21,0,-0.0115,-0.0389,-0.015,-0.16,-0.149,-0.1223,-0.0114,-0.0108,-0.0094,-0.1604,-0.1494,-0.1226,-0.0014,-0.0012,-0.001,1,1,1,1,0
S21,2,0.0005,-0.0004,-0.0013,-0.169,-0.1812,-0.18,-0.0795,-0.0895,-0.092,-0.1792,-0.1925,-0.1908,-0.0312,-0.0455,-0.0665,0,0,1,2,9.05
S21,1,-0.0013,-0.0012,-0.0008,-0.2309,-0.2299,-0.2289,0.0472,0.0466,0.0469,-0.2284,-0.2272,-0.2259,0.0174,0.0195,0.0225,1,1,0,2,7.57
S22,0,-0.0012,-0.0012,-0.0012,-0.1677,-0.1763,-0.1849,0.0045,0.005,0.0047,-0.1672,-0.1756,-0.184,0.0057,0.0076,0.0102,1,1,1,1,5.64
S22,2,-0.0001,-0.0007,-0.0143,-0.1493,-0.1616,-0.1596,-0.0682,-0.078,-0.0791,-0.1586,-0.1721,-0.1694,-0.028,-0.0419,-0.0612,0,0,1,1,2.91
S22,3,-0.0001,-0.0003,-0.0012,-0.1482,-0.1592,-0.16,0.0361,0.0367,0.0361,-0.1244,-0.1334,-0.1326,0.0748,0.0994,0.1367,0,0,0,1,2.59
S23,2,0,-0.0139,-0.0709,-0.1783,-0.175,-0.1229,-0.1133,-0.1131,-0.0971,-0.1914,-0.1867,-0.132,-0.0542,-0.0708,-0.0822,0,0,1,1,1.86
S23,3,-0.0003,-0.0003,-0.0356,-0.1704,-0.1808,-0.1748,0.0347,0.0358,0.0345,-0.1496,-0.1585,-0.152,0.0655,0.0865,0.1129,0,0,0,1,1.99
S23,1,-0.0013,-0.001,-0.0012,-0.2298,-0.2288,-0.228,0.0042,0.0029,0.0025,-0.2294,-0.2285,-0.2276,0.0041,0.0044,0.0052,1,1,0,3,2.58
S24,1,0.0019,0.002,0.0017,-0.2139,-0.2155,-0.2171,-0.0767,-0.0757,-0.0764,-0.2155,-0.2172,-0.219,-0.0237,-0.0259,-0.0292,1,1,0,2,7.91
S24,3,-0.0004,-0.0004,-0.0004,-0.1459,-0.1564,-0.1573,-0.0219,-0.0217,-0.021,-0.1443,-0.154,-0.1542,0.0262,0.0373,0.0533,0,0,0,3,3.26
S24,0,-0.0004,0.001,0.0013,-0.1533,-0.163,-0.1748,0.0006,0.0014,0.0018,-0.1531,-0.1626,-0.1742,0.0037,0.0056,0.0085,1,1,1,4, NaN
S25,1,-0.0004,-0.0004,-0.0004,-0.2335,-0.2334,-0.2329,0.0491,0.0491,0.0499,-0.2309,-0.2304,-0.2295,0.0184,0.021,0.0246,1,1,0,1,7.31
S25,0,0.0003,0.0003,0.0003,-0.1841,-0.1942,-0.2042,-0.0104,-0.0106,-0.0107,-0.1844,-0.1945,-0.2045,-0.0006,0,0.0012,1,1,1,1,6.39
S25,2,0.0002,-0.0006,-0.0218,-0.16,-0.1726,-0.1657,-0.0764,-0.085,-0.0842,-0.1701,-0.1837,-0.1761,-0.0306,-0.0436,-0.0609,0,0,1,1,2.38
S26,0,-0.0015,-0.0015,-0.0014,-0.204,-0.2124,-0.2207,0.0044,0.004,0.0043,-0.2036,-0.2118,-0.22,0.0051,0.0064,0.0089,1,1,1,1,5.03
S26,2,0.0004,-0.0115,-0.0786,-0.1947,-0.2063,-0.1541,-0.0703,-0.0822,-0.0848,-0.2022,-0.215,-0.1625,-0.023,-0.036,-0.056,0,0,1,1,1.96
S26,3,0.0008,-0.0014,-0.0744,-0.1831,-0.194,-0.1688,0.0521,0.0536,0.0535,-0.1576,-0.1663,-0.1414,0.0767,0.1018,0.1263,0,0,0,1,1.64
S27,2,0.0005,-0.0009,-0.0628,-0.2157,-0.2146,-0.1847,-0.1102,-0.1098,-0.0968,-0.2262,-0.2241,-0.192,-0.0434,-0.0565,-0.0681,0,0,1,1,2.17
S27,1,0,-0.0002,-0.0001,-0.269,-0.2688,-0.2687,0.0051,0.0043,0.0038,-0.2686,-0.2685,-0.2683,0.0037,0.0042,0.0049,1,1,0,3,6.61
S27,3,0.0002,0.0003,0,-0.1882,-0.1991,-0.2009,0.038,0.037,0.0347,-0.1678,-0.1776,-0.1784,0.0638,0.0828,0.1123,0,0,0,3,3.04
S28,3,-0.0003,-0.0003,-0.0005,-0.1524,-0.1623,-0.1638,-0.0265,-0.0257,-0.0238,-0.1522,-0.161,-0.1614,0.0232,0.034,0.0517,0,0,0,1,3.32
S28,1,-0.0005,-0.0005,0.0001,-0.2146,-0.2143,-0.2137,-0.0753,-0.0755,-0.0764,-0.216,-0.2159,-0.2155,-0.0238,-0.0265,-0.0301,1,1,0,3,6.89
S28,0,-0.0008,-0.0002,0.0024,-0.1543,-0.1633,-0.1745,0.0006,0.0005,0.0014,-0.154,-0.163,-0.174,0.0038,0.0052,0.0083,1,1,1,4, NaN
S29,1,-0.0014,-0.0014,-0.0012,-0.2576,-0.2564,-0.2553,0.0487,0.0486,0.0497,-0.2553,-0.2537,-0.2521,0.0165,0.0188,0.0221,1,1,0,1,6.34
S29,2,0.0024,0.0026,-0.0007,-0.1537,-0.1686,-0.1703,-0.0711,-0.0804,-0.0813,-0.1634,-0.1795,-0.1807,-0.0285,-0.0417,-0.0599,0,0,1,1,3.71
S29,0,0.0004,-0.0005,-0.0008,-0.2131,-0.2229,-0.2319,-0.0107,-0.0105,-0.01,-0.2134,-0.2231,-0.2321,-0.0007,-0.0001,0.0012,1,1,1,2,6.24
S3,0,-0.0001,-0.0001,-0.0001,-0.182,-0.1916,-0.2015,0,0,0.0003,-0.1818,-0.1914,-0.2011,0.0033,0.0045,0.0068,1,1,1,2,5.4
S3,3,-0.0008,-0.0006,-0.0011,-0.1425,-0.1521,-0.1527,-0.0028,-0.0046,-0.0087,-0.1338,-0.1433,-0.145,0.0431,0.0563,0.0719,0,0,0,2,3.26
S3,1,0.0012,0.0012,0.0014,-0.2131,-0.2143,-0.2153,-0.0759,-0.0748,-0.076,-0.2147,-0.216,-0.2172,-0.0236,-0.0257,-0.0292,1,1,0,4, NaN
S30,0,-0.0001,-0.0001,-0.0001,-0.1695,-0.1791,-0.1888,0.0045,0.0046,0.0053,-0.1689,-0.1784,-0.1878,0.006,0.0078,0.0113,1,1,1,1,6.4
S30,2,-0.0013,-0.0013,-0.0273,-0.1664,-0.1774,-0.1709,-0.078,-0.089,-0.0942,-0.1762,-0.1884,-0.1814,-0.0311,-0.0465,-0.0713,0,0,1,1,2.73
S30,3,-0.0008,-0.0361,-0.078,-0.1703,-0.1733,-0.1215,0.061,0.0601,0.0555,-0.1404,-0.1427,-0.0961,0.0862,0.1082,0.11,0,0,0,1,1.2
S31,1,-0.0005,-0.0013,-0.0013,-0.2406,-0.2403,-0.2388,0.0495,0.0487,0.0492,-0.238,-0.2374,-0.2354,0.018,0.0203,0.0237,1,1,0,1,6.25
S31,0,-0.0011,-0.0005,0.0001,-0.1785,-0.1874,-0.1972,-0.0103,-0.01,-0.0094,-0.1788,-0.1876,-0.1974,-0.0007,0,0.0016,1,1,1,1,5.06
S31,2,0.0001,-0.0252,-0.0709,-0.1715,-0.1781,-0.1168,-0.0791,-0.0873,-0.0872,-0.1815,-0.189,-0.1269,-0.0305,-0.0436,-0.065,0,0,1,1,1.72
S32,2,0.0003,-0.0088,-0.0785,-0.2161,-0.214,-0.1651,-0.1154,-0.1172,-0.097,-0.2271,-0.2239,-0.1728,-0.0462,-0.0615,-0.0676,0,0,1,1,1.99
S32,1,-0.0016,-0.0012,-0.0017,-0.2881,-0.2871,-0.2857,0.005,0.0044,0.0043,-0.2878,-0.2867,-0.2853,0.0034,0.0038,0.0046,1,1,0,2,6.82
S32,3,0.0009,0.0009,0.0007,-0.2041,-0.2153,-0.218,0.0364,0.0368,0.0356,-0.1853,-0.1951,-0.1964,0.0597,0.0788,0.1094,0,0,0,3,3.16
S33,3,-0.0003,-0.0006,-0.0013,-0.1939,-0.2041,-0.2048,0.0447,0.0451,0.0436,-0.1719,-0.1806,-0.18,0.0673,0.0881,0.1201,0,0,0,1,2.79
S33,2,-0.0002,-0.0342,-0.0671,-0.2055,-0.1931,-0.1306,-0.1185,-0.1193,-0.0957,-0.2174,-0.2037,-0.1387,-0.05,-0.0661,-0.0691,0,0,1,1,1.43
S33,1,-0.0005,-0.0005,-0.0002,-0.2442,-0.2434,-0.2432,0.005,0.0049,0.0043,-0.2439,-0.243,-0.2427,0.0041,0.0049,0.0058,1,1,0,3,7.49
S34,2,0.0008,0.0003,0.0033,-0.1891,-0.2018,-0.202,-0.0765,-0.0856,-0.087,-0.1976,-0.2112,-0.2108,-0.027,-0.0393,-0.0572,0,0,1,2,3.37
S34,0,0.0002,0.0002,0.0002,-0.2074,-0.2172,-0.2276,0.0046,0.0047,0.005,-0.2069,-0.2166,-0.2268,0.0051,0.0067,0.0095,1,1,1,3,4.89
S34,3,0,0,-0.001,-0.1742,-0.185,-0.1864,0.057,0.0574,0.0525,-0.1461,-0.1553,-0.1562,0.0822,0.1076,0.143,0,0,0,3,2.6
S37,3,0.0002,0,-0.0014,-0.1886,-0.1993,-0.2,0.0007,-0.0006,-0.0035,-0.1804,-0.1908,-0.1918,0.0385,0.0505,0.0674,0,0,0,1,2.96
S37,0,-0.0014,-0.0011,-0.0001,-0.2017,-0.21,-0.2191,0.001,0.0012,0.0014,-0.2014,-0.2096,-0.2186,0.0036,0.005,0.0074,1,1,1,2,7.15
S37,1,-0.0002,0.0001,0,-0.2543,-0.2542,-0.2543,-0.0759,-0.0758,-0.0763,-0.2556,-0.2557,-0.2559,-0.0202,-0.0224,-0.0253,1,1,0,3,7.36
S38,0,-0.0006,0.0003,-0.0007,-0.1778,-0.1872,-0.1972,0.0037,0.0031,0.0028,-0.1773,-0.1867,-0.1965,0.0054,0.0067,0.009,1,1,1,1,7.43
S38,3,-0.0001,-0.0002,-0.0006,-0.1502,-0.1609,-0.1626,0.0758,0.076,0.0744,-0.1117,-0.1201,-0.1193,0.1059,0.1376,0.1873,0,0,0,1,3.77
S38,2,-0.0013,-0.0012,-0.0011,-0.1715,-0.158,-0.1705,-0.065,-0.0843,-0.0968,-0.18,-0.1713,-0.1866,-0.0215,-0.0395,-0.0604,0,0,1,4, NaN
S39,1,-0.0004,-0.0005,-0.0001,-0.2268,-0.2263,-0.226,0.0049,0.0047,0.0044,-0.2264,-0.2259,-0.2255,0.0043,0.005,0.006,1,1,0,1,6.73
S39,2,-0.0001,-0.0002,-0.0431,-0.1691,-0.1678,-0.1527,-0.1077,-0.1083,-0.0974,-0.1821,-0.1796,-0.1619,-0.0535,-0.0705,-0.0872,0,0,1,1,2.46
S39,3,0,0,-0.0014,-0.1564,-0.1671,-0.168,0.0379,0.0367,0.0356,-0.1329,-0.1424,-0.1419,0.0725,0.094,0.128,0,0,0,1,2.43
S4,0,0.0001,0.0002,0.0002,-0.1881,-0.198,-0.208,-0.0093,-0.0097,-0.0109,-0.1884,-0.1982,-0.2082,-0.0003,0.0002,0.0009,1,1,1,1,6.27
S4,2,0.0003,0,-0.0013,-0.1668,-0.1798,-0.1789,-0.076,-0.0836,-0.082,-0.1765,-0.1903,-0.1886,-0.0292,-0.0409,-0.0558,0,0,1,1,3.64
S4,1,0,-0.0008,-0.0013,-0.2405,-0.2404,-0.2393,0.0493,0.0491,0.0495,-0.2381,-0.2376,-0.2361,0.0177,0.0201,0.0234,1,1,0,3,6.98
S40,0,-0.0002,-0.0003,-0.0002,-0.2023,-0.2118,-0.2213,-0.0114,-0.0118,-0.0111,-0.2026,-0.2121,-0.2216,-0.0009,-0.0006,0.0007,1,1,1,1,6.78
S40,2,-0.0002,-0.0003,-0.0009,-0.1856,-0.1981,-0.1975,-0.0805,-0.089,-0.0889,-0.195,-0.2084,-0.2071,-0.0289,-0.041,-0.0573,0,0,1,1,3.34
S40,1,0.0002,0.0002,0.0002,-0.2509,-0.251,-0.2512,0.0495,0.049,0.0497,-0.2484,-0.2482,-0.2478,0.0171,0.0194,0.0227,1,1,0,2,7.38
S41,0,0.0002,0,-0.0001,-0.2058,-0.2157,-0.2254,-0.0097,-0.0097,-0.01,-0.2061,-0.2159,-0.2256,-0.0004,0.0002,0.0013,1,1,1,1,7.78
S41,2,0.0008,0.0001,-0.0141,-0.184,-0.1968,-0.1938,-0.0714,-0.0803,-0.081,-0.1923,-0.206,-0.2025,-0.0244,-0.0357,-0.0514,0,0,1,1,2.74
S41,1,-0.0002,-0.0002,-0.0002,-0.2442,-0.2439,-0.2436,0.0482,0.0484,0.0495,-0.2419,-0.2412,-0.2404,0.0172,0.0196,0.0231,1,1,0,3,7.67
S42,0,-0.0016,-0.0014,-0.0011,-0.1993,-0.2077,-0.2162,0.001,0.0004,0.0012,-0.1991,-0.2074,-0.2158,0.0034,0.0044,0.0067,1,1,1,1,6.66
S42,1,-0.0013,-0.0013,-0.0088,-0.2353,-0.2344,-0.2323,-0.0763,-0.0753,-0.0766,-0.2367,-0.236,-0.2341,-0.0217,-0.0237,-0.027,1,1,0,3,2.14
S42,3,-0.0006,-0.0006,-0.0006,-0.1714,-0.1813,-0.1822,-0.0239,-0.0235,-0.0229,-0.1702,-0.1794,-0.1797,0.0234,0.0333,0.0482,0,0,0,4, NaN
S43,1,-0.0008,-0.0008,-0.0005,-0.2192,-0.2184,-0.2179,0.0485,0.0483,0.0489,-0.2164,-0.2153,-0.2142,0.0192,0.0217,0.0254,1,1,0,1,8.08
S43,2,-0.0005,-0.0006,-0.0009,-0.1502,-0.1617,-0.1608,-0.0841,-0.0913,-0.0899,-0.1623,-0.1745,-0.1725,-0.0375,-0.0516,-0.0707,0,0,1,1,4.75
S43,0,-0.0006,-0.0006,-0.0006,-0.1673,-0.1765,-0.1857,-0.01,-0.01,-0.0097,-0.1676,-0.1768,-0.1859,-0.0007,0,0.0014,1,1,1,2,7.11
S44,0,-0.0008,0,0.0005,-0.1831,-0.1925,-0.2026,0.0042,0.0047,0.005,-0.1827,-0.1919,-0.2018,0.0052,0.007,0.0097,1,1,1,1,5.91
S44,2,0.0001,-0.0005,-0.0264,-0.1797,-0.1917,-0.1854,-0.0805,-0.0913,-0.0926,-0.1892,-0.2023,-0.1954,-0.0305,-0.0452,-0.0653,0,0,1,1,2.72
S44,3,-0.0003,-0.0005,-0.0417,-0.1893,-0.1998,-0.1906,0.0552,0.0526,0.0482,-0.1639,-0.1737,-0.1649,0.0754,0.096,0.1222,0,0,0,3,1.85
S45,2,-0.0002,-0.0285,-0.0862,-0.1762,-0.1817,-0.1116,-0.0816,-0.0891,-0.0891,-0.1862,-0.1925,-0.1217,-0.0309,-0.0437,-0.065,0,0,1,1,1.6
S45,1,-0.0018,-0.0018,-0.0018,-0.295,-0.2935,-0.2921,0.0494,0.0489,0.0495,-0.293,-0.2912,-0.2894,0.0143,0.0161,0.0188,1,1,0,2,7.27
S45,0,-0.0003,-0.0003,-0.0003,-0.2015,-0.211,-0.2206,-0.01,-0.0107,-0.0105,-0.2018,-0.2113,-0.2208,-0.0004,0,0.0012,1,1,1,2,5.73
S46,2,-0.0004,-0.0008,-0.0382,-0.1853,-0.1962,-0.1832,-0.0658,-0.0743,-0.0763,-0.1927,-0.2045,-0.1912,-0.0212,-0.0317,-0.0479,0,0,1,1,2.56
S46,1,0.0007,0.0003,0,-0.2544,-0.2548,-0.2549,0.0495,0.0487,0.0493,-0.252,-0.2522,-0.2518,0.0168,0.0189,0.0221,1,1,0,3,6.43
S46,0,0.0001,0.001,0.0011,-0.1966,-0.2071,-0.2178,-0.0096,-0.0096,-0.0092,-0.1968,-0.2073,-0.2179,-0.0004,0.0003,0.0018,1,1,1,3,6.39
S47,0,-0.0003,-0.0002,-0.0002,-0.1723,-0.1822,-0.1915,0.0047,0.0049,0.0049,-0.1717,-0.1815,-0.1906,0.0059,0.0077,0.0107,1,1,1,1,6.11
S47,2,0.0002,0.0001,-0.0003,-0.1611,-0.1724,-0.1723,-0.0791,-0.087,-0.0894,-0.1714,-0.1835,-0.1827,-0.0329,-0.0468,-0.069,0,0,1,1,3.36
S47,3,0,0,-0.0323,-0.1595,-0.1705,-0.1661,0.0653,0.0653,0.0622,-0.1267,-0.1357,-0.1307,0.0935,0.1217,0.1598,0,0,0,1,2.03
S48,0,0.0016,0.0016,0.0016,-0.275,-0.2864,-0.2978,-0.0002,-0.0005,0.0002,-0.2749,-0.2863,-0.2975,0.0024,0.0032,0.005,1,1,1,1,5.85
S48,3,-0.0029,-0.0091,-0.026,-0.2321,-0.239,-0.2276,-0.0221,-0.0259,-0.0291,-0.2307,-0.2383,-0.2279,0.0193,0.023,0.0257,0,0,0,1,0.37
S48,1,-0.0012,-0.0006,0,-0.2859,-0.2851,-0.2849,-0.076,-0.0758,-0.0761,-0.2871,-0.2864,-0.2864,-0.0177,-0.0196,-0.022,1,1,0,4, NaN
S49,1,-0.001,-0.0009,-0.0009,-0.1835,-0.183,-0.1821,0.0045,0.004,0.0037,-0.1831,-0.1825,-0.1815,0.0053,0.006,0.0073,1,1,0,1,6.81
S49,2,0.0001,-0.0147,-0.0709,-0.1305,-0.1284,-0.075,-0.1172,-0.1166,-0.0945,-0.1486,-0.1443,-0.0872,-0.0759,-0.0987,-0.1067,0,0,1,1,1.84
S49,3,-0.0007,-0.001,-0.001,-0.1245,-0.1345,-0.1352,0.0444,0.0444,0.0427,-0.0944,-0.1027,-0.1023,0.0878,0.1144,0.152,0,0,0,1,3.28
S5,0,0.0004,0.0006,0.0007,-0.192,-0.2023,-0.2128,0.0042,0.0043,0.0052,-0.1915,-0.2017,-0.2119,0.0052,0.0069,0.0101,1,1,1,1,6.31
S5,2,0,-0.0008,-0.0269,-0.2011,-0.2122,-0.2051,-0.082,-0.091,-0.0918,-0.2099,-0.2217,-0.2139,-0.0283,-0.0408,-0.0586,0,0,1,1,2.69
S5,3,0.0002,-0.0005,-0.0451,-0.2021,-0.213,-0.2023,0.0487,0.0499,0.0507,-0.1798,-0.1889,-0.177,0.0681,0.09,0.1201,0,0,0,1,1.82
S50,0,-0.0002,-0.0001,-0.0002,-0.1786,-0.1884,-0.1981,0.0048,0.0039,0.0043,-0.1781,-0.1878,-0.1972,0.0059,0.0073,0.0103,1,1,1,1,6.62
S50,2,0.0039,0.0005,-0.0337,-0.1688,-0.1829,-0.1734,-0.0835,-0.0941,-0.0982,-0.1794,-0.1946,-0.1846,-0.0345,-0.0506,-0.0771,0,0,1,1,2.63
S50,3,-0.0006,-0.001,-0.0246,-0.1418,-0.1521,-0.1489,0.0686,0.0696,0.0672,-0.1046,-0.1126,-0.1085,0.1032,0.1347,0.177,0,0,0,1,2.05
S51,2,-0.0001,-0.0005,-0.0367,-0.1583,-0.1577,-0.1466,-0.1196,-0.1203,-0.0945,-0.1737,-0.1714,-0.157,-0.0651,-0.0855,-0.0867,0,0,1,1,2.56
S51,3,-0.0006,-0.0007,-0.0254,-0.1549,-0.1651,-0.1622,0.0365,0.0373,0.0354,-0.1319,-0.1405,-0.1371,0.0713,0.0938,0.1231,0,0,0,1,2.07
S51,1,0.0054,0.0062,0.0042,-0.007,-0.0083,-0.0108,0.2498,0.2502,0.2527,0.2161,0.2213,0.2273,0.1163,0.1014,0.0904,1,1,0,1,0
S52,3,-0.0013,-0.0012,-0.0102,-0.1672,-0.1766,-0.1762,0.0029,0.0008,-0.0012,-0.1578,-0.1672,-0.1671,0.0424,0.0543,0.0716,0,0,0,1,2.27
S52,1,-0.0011,-0.0011,-0.0011,-0.2129,-0.2119,-0.2109,-0.0755,-0.0755,-0.0762,-0.2146,-0.2138,-0.2131,-0.0238,-0.0264,-0.0298,1,1,0,3,7.29
S52,0,-0.0009,-0.0007,-0.0005,-0.1704,-0.1795,-0.1887,-0.0007,-0.0002,0.0006,-0.1702,-0.1792,-0.1882,0.0032,0.0047,0.0073,1,1,1,3,6.47
S53,0,-0.0003,0.0007,0.0003,-0.1643,-0.1739,-0.185,-0.0001,-0.0001,0.0001,-0.1641,-0.1736,-0.1845,0.0036,0.0049,0.0074,1,1,1,1,5.06
S53,1,-0.0011,-0.0007,0.0001,-0.2145,-0.2138,-0.2134,-0.0752,-0.0755,-0.0762,-0.2161,-0.2155,-0.2153,-0.0235,-0.0262,-0.0296,1,1,0,1,6.52
S53,3,-0.0001,-0.0052,-0.0625,-0.1565,-0.1661,-0.1419,-0.022,-0.0229,-0.0233,-0.1548,-0.1641,-0.1415,0.0255,0.0347,0.034,0,0,0,1,1.36
S54,1,0,-0.0002,-0.0003,-0.2505,-0.2507,-0.2503,0.0479,0.0478,0.0487,-0.2481,-0.2479,-0.2471,0.0169,0.0192,0.0226,1,1,0,1,7.38
S54,2,0.0001,-0.0002,-0.0121,-0.1647,-0.1763,-0.1741,-0.0764,-0.0842,-0.0838,-0.1746,-0.1871,-0.1841,-0.03,-0.0426,-0.0597,0,0,1,1,2.94
S54,0,-0.0001,0,0.0001,-0.1965,-0.206,-0.2159,-0.0111,-0.0099,-0.0096,-0.1968,-0.2062,-0.2161,-0.0011,-0.0001,0.0012,1,1,1,2,6.97
